survived,pclass,sex,age,sibsp,parch,fare,embarked
0,1,male,?,0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(-inf-22.5]\'',1,1,'\'(-inf-8.65835]\'',C
0,3,male,'\'(22.5-34.25]\'',1,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',C
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
1,1,female,'\'(-inf-22.5]\'',0,1,'\'(26.125-inf)\'',S
0,2,female,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
1,3,female,?,0,0,'\'(-inf-8.65835]\'',Q
1,3,female,?,0,0,'\'(-inf-8.65835]\'',Q
0,3,male,'\'(34.25-inf)\'',1,4,'\'(26.125-inf)\'',S
0,2,male,'\'(22.5-34.25]\'',1,0,'\'(26.125-inf)\'',C
0,3,female,'\'(34.25-inf)\'',0,1,'\'(8.65835-26.125]\'',C
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,?,1,0,'\'(8.65835-26.125]\'',Q
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
1,1,female,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',C
1,3,female,?,0,0,'\'(-inf-8.65835]\'',C
1,3,female,?,0,0,'\'(-inf-8.65835]\'',Q
1,1,female,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',C
1,1,male,'\'(22.5-34.25]\'',1,0,'\'(26.125-inf)\'',C
0,3,male,'\'(-inf-22.5]\'',1,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,1,male,'\'(-inf-22.5]\'',0,0,'\'(26.125-inf)\'',C
0,3,female,'\'(-inf-22.5]\'',3,1,'\'(8.65835-26.125]\'',S
1,1,female,?,1,0,'\'(26.125-inf)\'',C
1,3,female,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,1,male,'\'(22.5-34.25]\'',0,2,'\'(26.125-inf)\'',C
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',C
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
1,1,female,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',C
1,3,female,'\'(-inf-22.5]\'',0,2,'\'(8.65835-26.125]\'',C
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
1,1,female,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
0,2,male,'\'(-inf-22.5]\'',0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(-inf-22.5]\'',5,2,'\'(26.125-inf)\'',S
1,2,female,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',Q
1,2,female,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',C
1,1,male,'\'(34.25-inf)\'',1,2,'\'(26.125-inf)\'',S
1,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(22.5-34.25]\'',2,0,'\'(-inf-8.65835]\'',S
1,1,female,'\'(22.5-34.25]\'',1,0,'\'(26.125-inf)\'',C
1,3,female,'\'(22.5-34.25]\'',0,2,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,female,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
0,2,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
0,2,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
1,2,female,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
1,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,female,'\'(-inf-22.5]\'',1,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(22.5-34.25]\'',1,0,'\'(8.65835-26.125]\'',S
0,3,female,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
0,2,male,'\'(22.5-34.25]\'',1,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,2,male,'\'(-inf-22.5]\'',1,1,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,female,?,3,1,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',Q
1,1,female,'\'(22.5-34.25]\'',1,0,'\'(26.125-inf)\'',Q
0,2,male,?,0,0,'\'(-inf-8.65835]\'',S
1,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
0,3,female,?,0,0,'\'(-inf-8.65835]\'',S
1,2,female,'\'(22.5-34.25]\'',1,1,'\'(26.125-inf)\'',S
1,2,female,'\'(-inf-22.5]\'',0,2,'\'(8.65835-26.125]\'',S
0,2,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,female,'\'(-inf-22.5]\'',0,2,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',C
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',Q
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,female,'\'(22.5-34.25]\'',1,1,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',1,1,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
1,2,female,'\'(22.5-34.25]\'',1,0,'\'(8.65835-26.125]\'',S
1,2,female,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',Q
1,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
1,1,male,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',S
1,3,female,?,1,0,'\'(8.65835-26.125]\'',S
1,2,female,'\'(34.25-inf)\'',1,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,1,male,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',S
1,1,female,'\'(-inf-22.5]\'',1,2,'\'(26.125-inf)\'',S
0,3,female,'\'(-inf-22.5]\'',2,2,'\'(26.125-inf)\'',S
1,2,female,'\'(22.5-34.25]\'',2,3,'\'(8.65835-26.125]\'',S
0,1,male,'\'(34.25-inf)\'',1,4,'\'(26.125-inf)\'',S
0,2,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
1,2,female,'\'(34.25-inf)\'',1,1,'\'(26.125-inf)\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(22.5-34.25]\'',1,0,'\'(-inf-8.65835]\'',S
1,2,female,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
1,3,male,?,0,0,'\'(-inf-8.65835]\'',S
1,1,male,'\'(-inf-22.5]\'',0,2,'\'(26.125-inf)\'',S
1,2,female,'\'(-inf-22.5]\'',0,1,'\'(8.65835-26.125]\'',S
1,1,male,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',S
1,3,female,'\'(-inf-22.5]\'',2,1,'\'(8.65835-26.125]\'',C
1,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,2,male,'\'(34.25-inf)\'',1,2,'\'(26.125-inf)\'',S
0,3,male,?,1,0,'\'(8.65835-26.125]\'',S
0,1,male,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',C
1,1,male,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',C
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
1,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',C
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
1,1,female,?,1,0,'\'(26.125-inf)\'',S
1,2,female,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',Q
1,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,2,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
0,2,male,?,0,0,'\'(-inf-8.65835]\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',Q
1,3,female,'\'(-inf-22.5]\'',2,1,'\'(8.65835-26.125]\'',C
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
1,2,female,'\'(22.5-34.25]\'',1,2,'\'(26.125-inf)\'',S
1,2,female,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',C
0,3,female,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
0,1,male,?,0,0,'\'(26.125-inf)\'',S
0,2,male,'\'(22.5-34.25]\'',1,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(22.5-34.25]\'',1,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
1,3,female,'\'(-inf-22.5]\'',0,1,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',5,2,'\'(26.125-inf)\'',S
0,2,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,3,female,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
1,1,male,'\'(22.5-34.25]\'',1,0,'\'(26.125-inf)\'',C
0,3,female,?,3,1,'\'(8.65835-26.125]\'',S
1,1,female,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',C
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
1,3,male,'\'(-inf-22.5]\'',1,1,'\'(8.65835-26.125]\'',S
0,3,male,?,1,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',C
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,?,0,0,'\'(8.65835-26.125]\'',C
1,1,female,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',C
0,3,male,?,0,0,'\'(8.65835-26.125]\'',S
0,1,female,'\'(22.5-34.25]\'',1,2,'\'(26.125-inf)\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,female,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',Q
0,3,female,?,0,0,'\'(-inf-8.65835]\'',Q
0,3,female,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
1,1,female,'\'(-inf-22.5]\'',0,0,'\'(26.125-inf)\'',S
0,1,male,'\'(-inf-22.5]\'',1,0,'\'(26.125-inf)\'',C
1,2,female,'\'(22.5-34.25]\'',0,2,'\'(8.65835-26.125]\'',S
1,1,male,?,0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
1,3,male,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',S
1,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',Q
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
1,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
1,1,female,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',C
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
1,2,female,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(8.65835-26.125]\'',Q
1,2,female,'\'(34.25-inf)\'',1,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
1,1,female,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',C
1,1,female,'\'(34.25-inf)\'',0,1,'\'(26.125-inf)\'',C
0,3,male,?,0,0,'\'(-inf-8.65835]\'',C
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',Q
1,2,female,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
0,1,male,?,0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
0,2,male,'\'(22.5-34.25]\'',2,1,'\'(8.65835-26.125]\'',S
1,2,female,'\'(-inf-22.5]\'',1,1,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',C
0,3,male,'\'(-inf-22.5]\'',1,1,'\'(-inf-8.65835]\'',C
1,3,female,?,0,2,'\'(8.65835-26.125]\'',C
0,3,female,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
1,2,female,'\'(-inf-22.5]\'',0,2,'\'(26.125-inf)\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
1,1,female,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',C
0,3,male,?,0,0,'\'(8.65835-26.125]\'',S
1,1,female,'\'(-inf-22.5]\'',0,2,'\'(26.125-inf)\'',C
1,1,female,'\'(34.25-inf)\'',0,2,'\'(26.125-inf)\'',S
0,3,female,'\'(-inf-22.5]\'',4,2,'\'(26.125-inf)\'',S
0,3,female,'\'(-inf-22.5]\'',4,2,'\'(26.125-inf)\'',S
1,2,male,'\'(22.5-34.25]\'',1,0,'\'(8.65835-26.125]\'',S
0,1,male,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',C
0,1,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
1,2,female,'\'(-inf-22.5]\'',1,0,'\'(8.65835-26.125]\'',S
1,2,male,?,0,0,'\'(8.65835-26.125]\'',C
0,3,male,'\'(22.5-34.25]\'',1,1,'\'(8.65835-26.125]\'',S
1,2,male,'\'(-inf-22.5]\'',1,1,'\'(26.125-inf)\'',S
1,1,male,'\'(-inf-22.5]\'',0,2,'\'(26.125-inf)\'',C
0,2,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',Q
1,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',C
1,3,female,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
1,1,female,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',C
0,1,male,?,0,0,'\'(26.125-inf)\'',C
1,1,female,'\'(34.25-inf)\'',1,1,'\'(26.125-inf)\'',S
1,3,female,'\'(34.25-inf)\'',1,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',Q
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
0,2,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,female,?,0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(22.5-34.25]\'',2,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,female,'\'(22.5-34.25]\'',0,4,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',C
1,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
1,2,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
1,1,female,'\'(34.25-inf)\'',2,0,'\'(26.125-inf)\'',S
1,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
1,3,female,?,0,0,'\'(-inf-8.65835]\'',Q
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
1,2,female,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
1,1,female,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',S
0,3,female,?,1,0,'\'(8.65835-26.125]\'',C
1,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
1,2,female,'\'(22.5-34.25]\'',1,1,'\'(26.125-inf)\'',S
1,1,female,'\'(34.25-inf)\'',1,1,'\'(26.125-inf)\'',C
0,2,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',C
0,3,male,?,0,0,'\'(8.65835-26.125]\'',C
1,1,female,'\'(-inf-22.5]\'',0,2,'\'(26.125-inf)\'',S
0,2,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
1,1,male,'\'(34.25-inf)\'',1,1,'\'(26.125-inf)\'',C
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,1,female,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',C
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
0,3,female,?,0,2,'\'(-inf-8.65835]\'',Q
0,2,male,'\'(34.25-inf)\'',1,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(34.25-inf)\'',1,1,'\'(8.65835-26.125]\'',S
1,2,female,?,0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',C
1,1,male,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',C
1,2,female,'\'(22.5-34.25]\'',2,1,'\'(26.125-inf)\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
0,1,male,?,0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',C
0,3,male,'\'(34.25-inf)\'',1,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
1,1,male,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',S
1,2,female,'\'(-inf-22.5]\'',1,2,'\'(26.125-inf)\'',C
1,1,female,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,3,female,'\'(34.25-inf)\'',1,5,'\'(26.125-inf)\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
1,3,female,?,1,0,'\'(8.65835-26.125]\'',Q
0,3,male,?,0,0,'\'(-inf-8.65835]\'',Q
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,2,female,'\'(22.5-34.25]\'',1,2,'\'(26.125-inf)\'',S
0,3,male,'\'(22.5-34.25]\'',1,1,'\'(8.65835-26.125]\'',S
0,3,female,'\'(22.5-34.25]\'',1,0,'\'(8.65835-26.125]\'',S
1,2,female,'\'(-inf-22.5]\'',2,1,'\'(26.125-inf)\'',S
0,2,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(22.5-34.25]\'',1,0,'\'(8.65835-26.125]\'',C
1,1,male,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',S
1,3,male,'\'(-inf-22.5]\'',1,1,'\'(8.65835-26.125]\'',C
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,2,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',Q
1,1,female,'\'(-inf-22.5]\'',0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',Q
1,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,1,male,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',C
0,1,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,female,'\'(-inf-22.5]\'',3,2,'\'(26.125-inf)\'',S
1,2,female,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
0,2,male,'\'(22.5-34.25]\'',1,1,'\'(26.125-inf)\'',S
0,3,female,'\'(34.25-inf)\'',0,5,'\'(26.125-inf)\'',S
0,3,male,?,1,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
1,1,female,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',C
0,3,female,'\'(-inf-22.5]\'',3,2,'\'(26.125-inf)\'',S
1,3,male,?,0,0,'\'(26.125-inf)\'',S
1,3,female,'\'(-inf-22.5]\'',2,1,'\'(8.65835-26.125]\'',C
1,1,male,'\'(34.25-inf)\'',1,0,'\'(26.125-inf)\'',C
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
1,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',C
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
1,3,female,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
1,2,female,'\'(-inf-22.5]\'',0,1,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
1,3,female,?,0,0,'\'(-inf-8.65835]\'',Q
0,3,female,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',Q
0,2,male,'\'(22.5-34.25]\'',2,0,'\'(26.125-inf)\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,female,'\'(22.5-34.25]\'',1,1,'\'(8.65835-26.125]\'',Q
0,2,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
0,1,male,'\'(34.25-inf)\'',0,2,'\'(26.125-inf)\'',C
1,1,male,'\'(34.25-inf)\'',2,0,'\'(26.125-inf)\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',C
0,1,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,3,male,'\'(-inf-22.5]\'',1,0,'\'(-inf-8.65835]\'',S
0,2,male,'\'(22.5-34.25]\'',2,0,'\'(26.125-inf)\'',S
0,2,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,1,female,?,1,0,'\'(26.125-inf)\'',S
1,2,female,'\'(34.25-inf)\'',1,1,'\'(26.125-inf)\'',S
0,1,male,'\'(22.5-34.25]\'',1,0,'\'(26.125-inf)\'',S
0,2,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
1,2,male,'\'(22.5-34.25]\'',0,0,'\'(8.65835-26.125]\'',S
0,2,male,?,0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',S
1,3,female,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,female,'\'(34.25-inf)\'',1,6,'\'(26.125-inf)\'',S
1,1,male,'\'(34.25-inf)\'',0,1,'\'(26.125-inf)\'',C
0,3,female,?,0,0,'\'(-inf-8.65835]\'',Q
1,1,male,'\'(22.5-34.25]\'',0,0,'\'(26.125-inf)\'',C
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',5,2,'\'(26.125-inf)\'',S
0,2,male,'\'(34.25-inf)\'',1,1,'\'(26.125-inf)\'',S
0,2,male,'\'(22.5-34.25]\'',1,2,'\'(26.125-inf)\'',C
0,3,male,'\'(-inf-22.5]\'',4,1,'\'(26.125-inf)\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(-inf-22.5]\'',0,0,'\'(-inf-8.65835]\'',S
1,1,female,'\'(-inf-22.5]\'',0,1,'\'(26.125-inf)\'',S
1,1,male,'\'(22.5-34.25]\'',1,0,'\'(26.125-inf)\'',S
1,3,female,'\'(-inf-22.5]\'',0,1,'\'(8.65835-26.125]\'',C
1,3,male,?,0,0,'\'(26.125-inf)\'',S
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',C
0,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,2,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,3,female,?,0,0,'\'(-inf-8.65835]\'',Q
0,1,male,'\'(34.25-inf)\'',1,1,'\'(26.125-inf)\'',C
0,3,male,'\'(34.25-inf)\'',0,0,'\'(-inf-8.65835]\'',S
1,1,female,'\'(-inf-22.5]\'',1,0,'\'(26.125-inf)\'',C
1,1,male,'\'(34.25-inf)\'',0,0,'\'(26.125-inf)\'',S
0,3,female,'\'(-inf-22.5]\'',0,1,'\'(8.65835-26.125]\'',C
0,3,male,'\'(22.5-34.25]\'',0,0,'\'(-inf-8.65835]\'',Q
0,3,male,'\'(22.5-34.25]\'',1,0,'\'(-inf-8.65835]\'',S
0,2,male,'\'(34.25-inf)\'',0,0,'\'(8.65835-26.125]\'',S
